BMP_IMG_ZOOM	EQU	2
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $ecbaaa, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $cd7d64, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $ecbaaa, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $ecbaaa, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $cd7d64, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $cd7d64, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $cd7d64, $bcecfa, $cd7d64, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
